------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Current stacksize for task 503: unlimited
  | Current stacksize for task 504: unlimited
  | Current stacksize for task 505: unlimited
  | Current stacksize for task 506: unlimited
  | Current stacksize for task 507: unlimited
  | Current stacksize for task 508: unlimited
  | Current stacksize for task 509: unlimited
  | Current stacksize for task 510: unlimited
  | Current stacksize for task 511: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
 * Notice: The s.c.f. convergence criterion sc_accuracy_rho was not provided.
 * We used to stop in this case, and ask the user to provide reasonable
 * scf convergence criteria. However, this led some users to employ criteria
 * that led to extremely long run times, e.g., for simple relaxation.
 * We now preset a default value for sc_accuracy_rho if it is not set.
 * You may still wish to check if this setting is too tight or too loose for your needs.
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.206559E-04 .
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.206559E-04
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      248
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       64
  | Maximum number of basis functions            :     1968
  | Number of Kohn-Sham states (occupied + empty):     1432
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: Pb

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -3583.277747    -97505.9486
    2    0           2.0000      -591.290564    -16089.8349
    3    0           2.0000      -139.817779     -3804.6353
    4    0           2.0000       -31.500228      -857.1648
    5    0           2.0000        -5.285996      -143.8393
    6    0           2.0000        -0.435949       -11.8628
    2    1           6.0000      -505.946867    -13767.5147
    3    1           6.0000      -115.940668     -3154.9061
    4    1           6.0000       -23.734264      -645.8422
    5    1           6.0000        -3.143583       -85.5412
    6    1           2.0000        -0.122377        -3.3300
    3    2          10.0000       -91.725457     -2495.9767
    4    2          10.0000       -14.775440      -402.0602
    5    2          10.0000        -0.771604       -20.9964
    4    3          14.0000        -4.888066      -133.0110


  Species: Cs

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1370.517962    -37293.6912
    2    0           2.0000      -207.940437     -5658.3472
    3    0           2.0000       -42.963368     -1169.0927
    4    0           2.0000        -8.088324      -220.0945
    5    0           2.0000        -0.975113       -26.5342
    6    0           1.0000        -0.070511        -1.9187
    2    1           6.0000      -186.423076     -5072.8300
    3    1           6.0000       -36.102172      -982.3901
    4    1           6.0000        -5.901007      -160.5746
    5    1           6.0000        -0.489794       -13.3280
    3    2          10.0000       -26.056965      -709.0461
    4    2          10.0000        -2.722006       -74.0695


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -497.115120    -13527.1907
    2    0           2.0000       -63.852263     -1737.5085
    3    0           2.0000        -8.750857      -238.1229
    4    0           2.0000        -0.739442       -20.1212
    2    1           6.0000       -56.304457     -1532.1222
    3    1           6.0000        -6.375550      -173.4875
    4    1           5.0000        -0.288435        -7.8487
    3    2          10.0000        -2.452229       -66.7286


  Species: I

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1258.773426    -34252.9677
    2    0           2.0000      -188.593391     -5131.8873
    3    0           2.0000       -37.851314     -1029.9867
    4    0           2.0000        -6.635220      -180.5535
    5    0           2.0000        -0.638654       -17.3787
    2    1           6.0000      -169.180733     -4603.6420
    3    1           6.0000       -31.613243      -860.2401
    4    1           6.0000        -4.685544      -127.5002
    5    1           5.0000        -0.259505        -7.0615
    3    2          10.0000       -22.293102      -606.6262
    4    2          10.0000        -1.847107       -50.2623


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Pb                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.300000        -7.5446           0.685138           2.629026           5.474563
    4    3         7.600000       -49.1164           1.117244           1.117244           4.785726
    3    2         3.500000       -18.5140           1.358613           1.358613           5.408044
    3    0         3.200000       -15.4178           0.122229           2.161957           5.474563

  List of extra hydrogenic orbitals for auxiliary basis: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    5    4         9.800000       -52.2674           1.342105           1.342105           5.149953


  Cs                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         3.900000       -22.9933           1.227066           1.227066           5.725753
    4    3         6.400000       -34.8303           1.320454           1.320454           5.452499
    3    1         2.300000        -7.9576           0.690770           2.749654           6.962745
    4    0         2.700000        -5.3203           0.142706           4.375516           6.962745
    4    2         3.900000       -12.9111           0.926308           2.887453           6.962745


  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -498.089905    -13553.7159
    2    0       -64.804923     -1763.4317
    3    0        -9.695815      -263.8366
    4    0        -1.567249       -42.6470
    2    1       -57.257825     -1558.0647
    3    1        -7.319837      -199.1829
    4    1        -1.062256       -28.9055
    3    2        -3.393643       -92.3457


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.567243       -42.6468       3.870700


  Br                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9882           1.033692           1.033692           5.003611
    2    1         1.700000        -9.8152           1.241738           1.241738           5.450650
    4    3         7.600000       -49.1164           1.112363           1.112363           4.823428


  I                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1259.616275    -34275.9028
    2    0      -189.407359     -5154.0365
    3    0       -38.660218     -1051.9981
    4    0        -7.437098      -202.3737
    5    0        -1.350533       -36.7499
    2    1      -169.994585     -4625.7880
    3    1       -32.422014      -882.2479
    4    1        -5.486232      -149.2880
    5    1        -0.922314       -25.0974
    3    2       -23.101712      -628.6296
    4    2        -2.642763       -71.9132


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    0        -1.350527       -36.7497       4.219496


  I                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.000000       -24.1871           1.197867           1.197867           5.388222
    4    3         6.400000       -34.8302           1.320938           1.320938           5.322752
    2    1         1.600000        -8.6828           1.320938           1.320938           5.454497

  Creating atomic-like basis functions for current effective potential.

  Species Pb                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -3583.277747    -97505.9486       0.114982
    2    0      -591.290564    -16089.8349       0.298366
    3    0      -139.817779     -3804.6353       0.621304
    4    0       -31.500228      -857.1648       1.278055
    5    0        -5.285996      -143.8393       2.934797
    6    0        -0.435949       -11.8628       5.342333
    2    1      -505.946867    -13767.5147       0.317173
    3    1      -115.940668     -3154.9061       0.668590
    4    1       -23.734264      -645.8422       1.426700
    5    1        -3.143583       -85.5412       3.657164
    6    1        -0.122377        -3.3300       5.474563
    3    2       -91.725457     -2495.9767       0.719474
    4    2       -14.775440      -402.0602       1.713844
    5    2        -0.771604       -20.9964       5.087378
    4    3        -4.888066      -133.0110       2.597082


  Species Cs                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1370.517962    -37293.6912       0.184474
    2    0      -207.940437     -5658.3472       0.496574
    3    0       -42.963368     -1169.0927       1.085864
    4    0        -8.088324      -220.0945       2.403678
    5    0        -0.975113       -26.5342       6.161523
    6    0        -0.070511        -1.9187       6.962745
    2    1      -186.423076     -5072.8300       0.508865
    3    1       -36.102172      -982.3901       1.154308
    4    1        -5.901007      -160.5746       2.749654
    5    1        -0.489794       -13.3280       6.630458
    3    2       -26.056965      -709.0461       1.288561
    4    2        -2.722006       -74.0695       3.732580


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -497.115120    -13527.1907       0.300717
    2    0       -63.852263     -1737.5085       0.850048
    3    0        -8.750857      -238.1229       2.232922
    4    0        -0.739442       -20.1212       5.190525
    2    1       -56.304457     -1532.1222       0.881802
    3    1        -6.375550      -173.4875       2.523283
    4    1        -0.288435        -7.8487       5.384421
    3    2        -2.452229       -66.7286       3.685976


  Species I                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1258.773426    -34252.9677       0.191435
    2    0      -188.593391     -5131.8873       0.515313
    3    0       -37.851314     -1029.9867       1.154731
    4    0        -6.635220      -180.5535       2.619390
    5    0        -0.638654       -17.3787       5.258077
    2    1      -169.180733     -4603.6420       0.528067
    3    1       -31.613243      -860.2401       1.227516
    4    1        -4.685544      -127.5002       3.033270
    5    1        -0.259505        -7.0615       5.388222
    3    2       -22.293102      -606.6262       1.387137
    4    2        -1.847107       -50.2623       4.377119

  Assembling full basis from fixed parts.
  | Species Pb :   atomic orbital   1 s accepted.
  | Species Pb :   atomic orbital   2 s accepted.
  | Species Pb :   atomic orbital   3 s accepted.
  | Species Pb :   atomic orbital   4 s accepted.
  | Species Pb :   atomic orbital   5 s accepted.
  | Species Pb :   atomic orbital   6 s accepted.
  | Species Pb :    hydro orbital   3 s accepted.
  | Species Pb :   atomic orbital   2 p accepted.
  | Species Pb :   atomic orbital   3 p accepted.
  | Species Pb :   atomic orbital   4 p accepted.
  | Species Pb :   atomic orbital   5 p accepted.
  | Species Pb :   atomic orbital   6 p accepted.
  | Species Pb :    hydro orbital   3 p accepted.
  | Species Pb :   atomic orbital   3 d accepted.
  | Species Pb :   atomic orbital   4 d accepted.
  | Species Pb :   atomic orbital   5 d accepted.
  | Species Pb :    hydro orbital   3 d accepted.
  | Species Pb :   atomic orbital   4 f accepted.
  | Species Pb :    hydro orbital   4 f accepted.
  | Species Cs :   atomic orbital   1 s accepted.
  | Species Cs :   atomic orbital   2 s accepted.
  | Species Cs :   atomic orbital   3 s accepted.
  | Species Cs :   atomic orbital   4 s accepted.
  | Species Cs :   atomic orbital   5 s accepted.
  | Species Cs :   atomic orbital   6 s accepted.
  | Species Cs :    hydro orbital   4 s accepted.
  | Species Cs :   atomic orbital   2 p accepted.
  | Species Cs :   atomic orbital   3 p accepted.
  | Species Cs :   atomic orbital   4 p accepted.
  | Species Cs :   atomic orbital   5 p accepted.
  | Species Cs :    hydro orbital   3 p accepted.
  | Species Cs :   atomic orbital   3 d accepted.
  | Species Cs :   atomic orbital   4 d accepted.
  | Species Cs :    hydro orbital   3 d accepted.
  | Species Cs :    hydro orbital   4 d accepted.
  | Species Cs :    hydro orbital   4 f accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species Br :    hydro orbital   4 f accepted.
  | Species I :   atomic orbital   1 s accepted.
  | Species I :   atomic orbital   2 s accepted.
  | Species I :   atomic orbital   3 s accepted.
  | Species I :   atomic orbital   4 s accepted.
  | Species I :    ionic orbital   5 s accepted.
  | Species I :   atomic orbital   5 s accepted.
  | Species I :   atomic orbital   2 p accepted.
  | Species I :   atomic orbital   3 p accepted.
  | Species I :   atomic orbital   4 p accepted.
  | Species I :   atomic orbital   5 p accepted.
  | Species I :    hydro orbital   2 p accepted.
  | Species I :   atomic orbital   3 d accepted.
  | Species I :   atomic orbital   4 d accepted.
  | Species I :    hydro orbital   3 d accepted.
  | Species I :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       63
  | Total number of basis functions :     1896

  Assembling extended basis for auxiliary basis.
  | Species Pb :   atomic orbital   1 s accepted.
  | Species Pb :   atomic orbital   2 s accepted.
  | Species Pb :   atomic orbital   3 s accepted.
  | Species Pb :   atomic orbital   4 s accepted.
  | Species Pb :   atomic orbital   5 s accepted.
  | Species Pb :   atomic orbital   6 s accepted.
  | Species Pb :    hydro orbital   3 s accepted.
  | Species Pb :   atomic orbital   2 p accepted.
  | Species Pb :   atomic orbital   3 p accepted.
  | Species Pb :   atomic orbital   4 p accepted.
  | Species Pb :   atomic orbital   5 p accepted.
  | Species Pb :   atomic orbital   6 p accepted.
  | Species Pb :    hydro orbital   3 p accepted.
  | Species Pb :   atomic orbital   3 d accepted.
  | Species Pb :   atomic orbital   4 d accepted.
  | Species Pb :   atomic orbital   5 d accepted.
  | Species Pb :    hydro orbital   3 d accepted.
  | Species Pb :   atomic orbital   4 f accepted.
  | Species Pb :    hydro orbital   4 f accepted.
  | Species Pb :    hydro orbital   5 g accepted.
  | Species Cs :   atomic orbital   1 s accepted.
  | Species Cs :   atomic orbital   2 s accepted.
  | Species Cs :   atomic orbital   3 s accepted.
  | Species Cs :   atomic orbital   4 s accepted.
  | Species Cs :   atomic orbital   5 s accepted.
  | Species Cs :   atomic orbital   6 s accepted.
  | Species Cs :    hydro orbital   4 s accepted.
  | Species Cs :   atomic orbital   2 p accepted.
  | Species Cs :   atomic orbital   3 p accepted.
  | Species Cs :   atomic orbital   4 p accepted.
  | Species Cs :   atomic orbital   5 p accepted.
  | Species Cs :    hydro orbital   3 p accepted.
  | Species Cs :   atomic orbital   3 d accepted.
  | Species Cs :   atomic orbital   4 d accepted.
  | Species Cs :    hydro orbital   3 d accepted.
  | Species Cs :    hydro orbital   4 d accepted.
  | Species Cs :    hydro orbital   4 f accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species Br :    hydro orbital   4 f accepted.
  | Species I :   atomic orbital   1 s accepted.
  | Species I :   atomic orbital   2 s accepted.
  | Species I :   atomic orbital   3 s accepted.
  | Species I :   atomic orbital   4 s accepted.
  | Species I :    ionic orbital   5 s accepted.
  | Species I :   atomic orbital   5 s accepted.
  | Species I :   atomic orbital   2 p accepted.
  | Species I :   atomic orbital   3 p accepted.
  | Species I :   atomic orbital   4 p accepted.
  | Species I :   atomic orbital   5 p accepted.
  | Species I :    hydro orbital   2 p accepted.
  | Species I :   atomic orbital   3 d accepted.
  | Species I :   atomic orbital   4 d accepted.
  | Species I :    hydro orbital   3 d accepted.
  | Species I :    hydro orbital   4 f accepted.
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          24.482352MB.

  Extended basis size parameters after reduction:
  | Total number of radial functions:       64
  | Total number of basis functions :     1968

  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -97505.9485680391             -97505.9276495936
           1        2             -16089.8348906439             -16089.8344607805
           1        3              -3804.6353443565              -3804.6353101081
           1        4               -857.1648256059               -857.1648151968
           1        5               -143.8392586886               -143.8392555171
           1        6                -11.8628859669                -11.8628857106
           1        7                  2.9645702034                  2.9644500427
           1        8             -13767.5147291405             -13767.5147191794
           1        9              -3154.9061047282              -3154.9060966840
           1       10               -645.8421711069               -645.8421650593
           1       11                -85.5412411309                -85.5412393489
           1       12                 -3.3380161838                 -3.3380215577
           1       13                  5.2821809386                  5.2821452458
           1       14              -2495.9766688123              -2495.9766658797
           1       15               -402.0601896018               -402.0601861509
           1       16                -20.9964082951                -20.9964076148
           1       17                  7.0343569075                  7.0343541688
           1       18               -133.0110431389               -133.0110421738
           1       19                 17.8397228945                 17.8397229786
           2       20             -37293.6912389182             -37293.6867864784
           2       21              -5658.3471974499              -5658.3471187039
           2       22              -1169.0927229108              -1169.0927134537
           2       23               -220.0945078830               -220.0945050512
           2       24                -26.5341621580                -26.5341615598
           2       25                 -1.9291149384                 -1.9310498852
           2       26                  2.6313478718                  2.6085503344
           2       27              -5072.8299970694              -5072.8299941408
           2       28               -982.3900826533               -982.3900781630
           2       29               -160.5745711553               -160.5745693133
           2       30                -13.3279772711                -13.3279769448
           2       31                 -0.0236600925                 -0.0251421560
           2       32               -709.0461040850               -709.0461025483
           2       33                -74.0695398243                -74.0695390780
           2       34                  1.4417274932                  1.4417252271
           2       35                  4.5757954168                  4.5748351890
           2       36                 11.4786194554                 11.4786183850
           3       37             -13527.1906657702             -13527.1899360973
           3       38              -1737.5084795902              -1737.5084683629
           3       39               -238.1229324574               -238.1229312936
           3       40                -19.9273115110                -19.9273113066
           3       41                  7.6499624949                  7.6499587738
           3       42              -1532.1222156686              -1532.1222148581
           3       43               -173.4875300807               -173.4875294801
           3       44                 -7.8489201515                 -7.8489220550
           3       45                  5.7581409463                  5.7580178689
           3       46                -66.7285540893                -66.7285539149
           3       47                  8.1511138460                  8.1511141019
           3       48                 25.3121174953                 25.3121177784
           4       49             -34252.9677052032             -34252.9638306598
           4       50              -5131.8872867477              -5131.8872205803
           4       51              -1029.9866563666              -1029.9866480421
           4       52               -180.5535283672               -180.5535259165
           4       53                -17.2239776520                -17.2239772043
           4       54                  5.8124335291                  5.8124424850
           4       55              -4603.6419806216              -4603.6419789518
           4       56               -860.2400979429               -860.2400938387
           4       57               -127.5001502525               -127.5001485540
           4       58                 -7.0620698656                 -7.0620674229
           4       59                  4.8228567464                  4.8229516613
           4       60               -606.6261828700               -606.6261813462
           4       61                -50.2623330545                -50.2623322888
           4       62                  5.6495635392                  5.6495654826
           4       63                 14.2152222557                 14.2152232957

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      1.063 s.
  Wall clock time (cpu1) :      1.064 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20231019, Time     :  232236.346
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        8 to        8
  | Number of k-points                             :         8
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals :      8375
  | Number of basis functions in a single unit cell        :      1896
  | Number of centers in hartree potential         :      1459
  | Number of centers in hartree multipole         :       769
  | Number of centers in electron density summation:       598
  | Number of centers in basis integrals           :       637
  | Number of centers in integrals                 :       289
  | Number of centers in hamiltonian               :       814
  | Consuming          4 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         343
  | Number of super-cells (after PM_index) [n_cells]             :          36
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          36
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     2459102
  | Estimated reciprocal-space cutoff momentum G_max:         1.90186217 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1488
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid001512
   Task     1 k-point     1 on nid001512
   Task     2 k-point     1 on nid001512
   Task     3 k-point     1 on nid001512
   Task     4 k-point     1 on nid001512
   Task     5 k-point     1 on nid001512
   Task     6 k-point     1 on nid001512
   Task     7 k-point     1 on nid001512
   Task     8 k-point     1 on nid001512
   Task     9 k-point     1 on nid001512
   Task    10 k-point     1 on nid001512
   Task    11 k-point     1 on nid001512
   Task    12 k-point     1 on nid001512
   Task    13 k-point     1 on nid001512
   Task    14 k-point     1 on nid001512
   Task    15 k-point     1 on nid001512
   Task    16 k-point     1 on nid001512
   Task    17 k-point     1 on nid001512
   Task    18 k-point     1 on nid001512
   Task    19 k-point     1 on nid001512
   Task    20 k-point     1 on nid001512
   Task    21 k-point     1 on nid001512
   Task    22 k-point     1 on nid001512
   Task    23 k-point     1 on nid001512
   Task    24 k-point     1 on nid001512
   Task    25 k-point     1 on nid001512
   Task    26 k-point     1 on nid001512
   Task    27 k-point     1 on nid001512
   Task    28 k-point     1 on nid001512
   Task    29 k-point     1 on nid001512
   Task    30 k-point     1 on nid001512
   Task    31 k-point     1 on nid001512
   Task    32 k-point     1 on nid001512
   Task    33 k-point     1 on nid001512
   Task    34 k-point     1 on nid001512
   Task    35 k-point     1 on nid001512
   Task    36 k-point     1 on nid001512
   Task    37 k-point     1 on nid001512
   Task    38 k-point     1 on nid001512
   Task    39 k-point     1 on nid001512
   Task    40 k-point     1 on nid001512
   Task    41 k-point     1 on nid001512
   Task    42 k-point     1 on nid001512
   Task    43 k-point     1 on nid001512
   Task    44 k-point     1 on nid001512
   Task    45 k-point     1 on nid001512
   Task    46 k-point     1 on nid001512
   Task    47 k-point     1 on nid001512
   Task    48 k-point     1 on nid001512
   Task    49 k-point     1 on nid001512
   Task    50 k-point     1 on nid001512
   Task    51 k-point     1 on nid001512
   Task    52 k-point     1 on nid001512
   Task    53 k-point     1 on nid001512
   Task    54 k-point     1 on nid001512
   Task    55 k-point     1 on nid001512
   Task    56 k-point     1 on nid001512
   Task    57 k-point     1 on nid001512
   Task    58 k-point     1 on nid001512
   Task    59 k-point     1 on nid001512
   Task    60 k-point     1 on nid001512
   Task    61 k-point     1 on nid001512
   Task    62 k-point     1 on nid001512
   Task    63 k-point     1 on nid001512
   Task    64 k-point     2 on nid001512
   Task    65 k-point     2 on nid001512
   Task    66 k-point     2 on nid001512
   Task    67 k-point     2 on nid001512
   Task    68 k-point     2 on nid001512
   Task    69 k-point     2 on nid001512
   Task    70 k-point     2 on nid001512
   Task    71 k-point     2 on nid001512
   Task    72 k-point     2 on nid001512
   Task    73 k-point     2 on nid001512
   Task    74 k-point     2 on nid001512
   Task    75 k-point     2 on nid001512
   Task    76 k-point     2 on nid001512
   Task    77 k-point     2 on nid001512
   Task    78 k-point     2 on nid001512
   Task    79 k-point     2 on nid001512
   Task    80 k-point     2 on nid001512
   Task    81 k-point     2 on nid001512
   Task    82 k-point     2 on nid001512
   Task    83 k-point     2 on nid001512
   Task    84 k-point     2 on nid001512
   Task    85 k-point     2 on nid001512
   Task    86 k-point     2 on nid001512
   Task    87 k-point     2 on nid001512
   Task    88 k-point     2 on nid001512
   Task    89 k-point     2 on nid001512
   Task    90 k-point     2 on nid001512
   Task    91 k-point     2 on nid001512
   Task    92 k-point     2 on nid001512
   Task    93 k-point     2 on nid001512
   Task    94 k-point     2 on nid001512
   Task    95 k-point     2 on nid001512
   Task    96 k-point     2 on nid001512
   Task    97 k-point     2 on nid001512
